ASOF02   Date 01/24/2002 Time 21:29:18   STATE TEACHERS RETIREMENT SYSTEM OF OHIO          Period 12/01/2001 To 12/31/2001  Page 023

Monthly Market Portfolio

Investment Desc             Rating Coupon Yield  Ticker Identifier F      Price      Par/Shares      Book Value       Market Value
------------------------------------------------------------------------------------------------------------------------------------

Group - COMMON STOCK
Portfolio  - IND       LARGE CAP SELECT
Instrument - COM       COMMON STOCK

FAMILY DOLLAR STORES                       0.800 FDO     307000109Q    29.9800       125,000.00      3,417,504.59      3,747,500.00
FED. NATL. MTG. ASSN.                      1.509 FNM     313586109Q    79.5000       786,100.00     30,645,363.41     62,494,950.00
FEDERATED DEPARTMENT STORES                0.000 FD      31410H101     40.9000       303,500.00     10,303,350.52     12,413,150.00
FEDEX CORPORATION                          0.000 FDX     31428X106     51.8800       172,500.00      6,559,167.22      8,949,300.01
FIFTH THIRD BANCORP                        1.304 FITB    316773100Q    61.3300       505,470.00     23,609,179.51     31,000,475.10
FIRST DATA CORP                            0.102 FDC     319963104Q    78.4500       308,400.00     12,269,531.74     24,193,980.00
FIRST ENERGY CORP.                         4.288 FE      337932107Q    34.9800       295,583.00      9,312,169.59     10,339,493.33
FISERV INC. WISCONSIN                      0.000 FISV    337738108     42.3200        38,500.00        948,632.58      1,629,320.01
FLEETBOSTON FINANCIAL CORP                 3.835 FBF     339030108Q    36.5000       761,932.00     23,455,413.92     27,810,518.00
FLUOR CORP (NEW)                           1.711 FLR     343412102     37.4000        92,710.00      3,754,734.93      3,467,354.00
FORD MOTOR COMPANY                         3.816 F       345370860     15.7200     1,248,263.00     20,265,831.17     19,622,694.35
FOREST LABORATORIES INC.                   0.000 FRX     345838106     81.9500       170,800.00      8,899,254.59     13,997,060.00
FORTUNE BRANDS INC.                        2.525 FO      349631101Q    39.5900       155,800.00      4,510,807.27      6,168,122.01
FPL GROUP INC.                             3.971 FPL     302571104Q    56.4000       119,300.00      5,450,777.02      6,728,520.00
FRANKLIN RESOURCES INC                     0.737 BEN     354613101Q    35.2700       180,900.00      5,987,359.50      6,380,343.01
FREDDIE MAC                                1.223 FRE     313400301Q    65.4000       655,700.00     33,768,866.48     42,882,779.99
FREEPORT MCMORAN CLASS B                   0.000 FCX     35671D857     13.3900       362,800.00      4,661,046.21      4,857,892.00
GANNETT INC                                1.368 GCI     364730101Q    67.2300       202,600.00      9,658,889.18     13,620,798.01
GAP INC                                    0.645 GPS     364760108Q    13.9400       519,800.00      9,526,573.78      7,246,012.00
GATEWAY INC.                               0.000 GTW     367626108      8.0400       242,600.00     10,478,496.68      1,950,504.01
GENERAL DYNAMICS CORP.                     1.406 GD      369550108Q    79.6400       119,300.00      7,172,702.71      9,501,052.00
GENERAL ELECTRIC CO                        1.596 GE      369604103Q    40.0800     6,637,800.00     85,432,456.11    266,043,024.01
GENERAL MILLS INC                          2.115 GIS     370334104Q    52.0100       355,800.00     14,598,525.28     18,505,157.99
GENERAL MOTORS CORP                        4.115 GM      370442105Q    48.6000       366,113.00     18,919,456.53     17,793,091.81
GENUINE PARTS CO                           3.106 GPC     372460105Q    36.7000       119,100.00      3,990,181.04      4,370,970.01
GENZYME CORP. GEN. DIV.                    0.000 GENZ    372917104     59.8600       137,700.00      4,620,465.34      8,242,722.01
GEORGIA PACIFIC                            1.810 GP      373298108Q    27.6100       112,864.00      3,764,159.19      3,116,175.04
GILLETTE CO                                1.946 G       375766102Q    33.4000       749,600.00     26,088,953.73     25,036,640.00
GOLDEN WEST FINANCIAL CORP                 0.492 GDW     381317106Q    58.8500        49,200.00      2,896,260.14      2,895,419.99
GOODRICH CORP.                             4.132 GR      382388106Q    26.6200       119,000.00      4,263,671.83      3,167,780.00
GRAINGER W W INC                           1.458 GWW     384802104Q    48.0000        59,500.00      2,245,685.20      2,855,999.99
GREAT LAKES CHEMICAL CORP.                 1.318 GLK     390568103Q    24.2800        68,800.00      1,721,016.52      1,670,464.01
GUIDANT CORP.                              0.000 GDT     401698105Q    49.8000       241,700.00      9,518,454.03     12,036,660.00
H & R BLOCK INC.                           1.431 HRB     093671105Q    44.7000       121,800.00      4,759,969.32      5,444,460.02
HALLIBURTON COMPANY                        3.816 HAL     406216101Q    13.1000       293,900.00      7,879,219.68      3,850,090.02
HARLEY-DAVIDSON INC                        0.221 HDI     412822108Q    54.3100       194,000.00      6,990,401.64     10,536,140.00
HARRAH’S ENTERTAINMENT INC.                0.000 HET     413619107     37.0100        94,500.00      2,149,436.91      3,497,445.01
HARTFORD FINL SERVICES                     1.655 HIG     416515104     62.8300       339,100.00     15,950,177.05     21,305,653.00
HASBRO BRADLEY                             0.739 HAS     418056107Q    16.2300       153,800.00      2,566,319.73      2,496,174.00
